[1meigenlabs/qwen38-challenge[22m submissions
[2msubmission[22m  [2msolver              [22m  [2mstatus          [22m  [2mscore            [22m  [2mmetrics                                                                         [22m  [2mdiff                [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m────────────────────[22m  [2m────────────────[22m  [2m─────────────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
95611e6     davidtai              [32mpromoted[39m          0.999210101062914  {"mode":"qwen-mtp-paired-decode-only","commit":"b72fa410e8a612a91cd4770635d76...  [32m+0.006508 (+0.66%)[39m    b72fa41  8/14/26, 11:49 PM
95deb85     davidtai              [31mrejected[39m          0.994186284387757  {"mode":"qwen-mtp-paired-decode-only","commit":"f0d5a77ef8bcd252a7a168e0e79c1...  [31m-0.005024 (-0.51%)[39m    f0d5a77  8/15/26, 12:16 AM
f7e6656     davidtai              [31mfailed[39m            n/a                n/a                                                                               n/a                   11b0d7c  8/15/26, 1:00 AM 
055fb5e     scarletbright         [31mpromotion failed[39m  1.23069157295142   {"mode":"qwen-mtp-paired-decode-only","commit":"3a20622ddb1e3c7de86266129f261...  [32m+0.231481 (+23.32%)[39m   3a20622  8/15/26, 1:19 AM 
3147d25     0xkydo                [31mrejected[39m          0.997044245910347  {"mode":"qwen-mtp-paired-decode-only","commit":"b256d4c2cc18f502aaaab66d9abf1...  [31m-0.233647 (-23.54%)[39m   b256d4c  8/15/26, 1:28 AM 
1b8412c     davidtai              [31mfailed[39m            n/a                n/a                                                                               n/a                   40b77d8  8/15/26, 1:59 AM 
4f1e4f5     0xkydo                [31mfailed[39m            n/a                n/a                                                                               n/a                   a744596  8/15/26, 2:01 AM 
0f835e3     scarletbright         [32mpromoted[39m          1.23202128947726   {"mode":"qwen-mtp-paired-decode-only","commit":"97921a3fc5dd625eab72b446b57c0...  [32m+0.00133 (+0.13%)[39m     97921a3  8/15/26, 2:03 AM 
5205c88     0xkydo                [31mfailed[39m            n/a                n/a                                                                               n/a                   8497269  8/15/26, 2:19 AM 
93a1a04     mega-dmitriy          [31mrejected[39m          1.14752022806742   {"mode":"qwen-mtp-paired-decode-only","commit":"88b69241f8fa27d1b9bbd55c33d8e...  [31m-0.084501 (-8.51%)[39m    88b6924  8/15/26, 2:53 AM 
10b1082     mpjunior92            [31mrejected[39m          0.926577363294934  {"mode":"qwen-mtp-paired-decode-only","commit":"df3933cd8ab93471cd2d30b3ccced...  [31m-0.305444 (-30.77%)[39m   df3933c  8/15/26, 3:14 AM 
a4a9596     xadenryan             [31mrejected[39m          1.22851407122151   {"mode":"qwen-mtp-paired-decode-only","commit":"06c47d9804fdfd2d657c278ec8863...  [31m-0.003507 (-0.35%)[39m    06c47d9  8/15/26, 3:18 AM 
088f763     mega-dmitriy          [32mpromoted[39m          1.25131747135566   {"mode":"qwen-mtp-paired-decode-only","commit":"c9e32f70dac811e7de3ca2285aa8c...  [32m+0.019296 (+1.94%)[39m    c9e32f7  8/15/26, 3:29 AM 
b513067     GumbiiDigital         [31mrejected[39m          1.23316142744311   {"mode":"qwen-mtp-paired-decode-only","commit":"6ac7ea10ee912e5c72cf35529165f...  [31m-0.018156 (-1.83%)[39m    6ac7ea1  8/15/26, 4:02 AM 
129885a     mega-dmitriy          [31mrejected[39m          1.24299880758665   {"mode":"qwen-mtp-paired-decode-only","commit":"df9702bc4a6ded7ba4131762eb382...  [31m-0.008319 (-0.84%)[39m    df9702b  8/15/26, 4:17 AM 
e969e7a     GumbiiDigital         [31mrejected[39m          1.24994163964052   {"mode":"qwen-mtp-paired-decode-only","commit":"cbf60054898adabbf90fef8c6ac2f...  [31m-0.001376 (-0.14%)[39m    cbf6005  8/15/26, 4:29 AM 
19488dd     xadenryan             [31mrejected[39m          1.24551148470372   {"mode":"qwen-mtp-paired-decode-only","commit":"d5d372302d217fb8a46dc603cfe9c...  [31m-0.005806 (-0.58%)[39m    d5d3723  8/15/26, 4:34 AM 
2f2e33a     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   747a35e  8/15/26, 4:46 AM 
75c8d33     GumbiiDigital         [32mpromoted[39m          1.2674197869163    {"mode":"qwen-mtp-paired-decode-only","commit":"ec0ba7d9ce42b9685e311fffe6672...  [32m+0.016102 (+1.62%)[39m    ec0ba7d  8/15/26, 5:01 AM 
bed27c3     xadenryan             [31mrejected[39m          1.25775301194083   {"mode":"qwen-mtp-paired-decode-only","commit":"ea7db2c84b60a8c1fbeaa808fb9fa...  [31m-0.009667 (-0.97%)[39m    ea7db2c  8/15/26, 5:24 AM 
34772e1     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   99c8a14  8/15/26, 5:28 AM 
3f7921b     mega-dmitriy          [31mrejected[39m          1.26619178776177   {"mode":"qwen-mtp-paired-decode-only","commit":"d110285d83f2f63c80669511882f4...  [31m-0.001228 (-0.12%)[39m    d110285  8/15/26, 5:46 AM 
f4f595c     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   87f4018  8/15/26, 5:50 AM 
e5051ba     scarletbright         [32mpromoted[39m          1.35254285365501   {"mode":"qwen-mtp-paired-decode-only","commit":"ab62ceab428a68ab9b1c1014d4b24...  [32m+0.085123 (+8.57%)[39m    ab62cea  8/15/26, 5:59 AM 
adb36a3     metaspartan           [31mrejected[39m          1.23216315897119   {"mode":"qwen-mtp-paired-decode-only","commit":"ec0aa4665c0804e55940796779ef0...  [31m-0.12038 (-12.13%)[39m    ec0aa46  8/15/26, 6:03 AM 
5623c12     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   48c8bf7  8/15/26, 6:07 AM 
60bf7cf     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   59d685f  8/15/26, 6:08 AM 
386a1f4     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   2bd2967  8/15/26, 6:16 AM 
227e941     xadenryan             [31mrejected[39m          1.29236579786255   {"mode":"qwen-mtp-paired-decode-only","commit":"760b6db44322867f37e22085d7f03...  [31m-0.060177 (-6.06%)[39m    760b6db  8/15/26, 6:33 AM 
9bf728f     mega-dmitriy          [31mfailed[39m            n/a                n/a                                                                               n/a                   b422450  8/15/26, 6:34 AM 
294aeef     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   3212a94  8/15/26, 6:44 AM 
b71bb35     scarletbright         [32mpromoted[39m          1.37644688696042   {"mode":"qwen-mtp-paired-decode-only","commit":"5c2441b5f08b40b9d2c639cae211b...  [32m+0.023904 (+2.41%)[39m    5c2441b  8/15/26, 6:50 AM 
3e8b6f1     Lieisyourlie          [32mpromoted[39m          1.65763151822117   {"mode":"qwen-mtp-paired-decode-only","commit":"55d009c737ed9abbb0f0834fa0514...  [32m+0.281185 (+28.33%)[39m   fe88292  8/15/26, 7:13 AM 
d83c137     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   062ce71  8/15/26, 7:19 AM 
c5374fc     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   c154585  8/15/26, 7:22 AM 
45c257f     polymorf              [32mpromoted[39m          1.95465061755406   {"mode":"qwen-mtp-paired-decode-only","commit":"5ae2e8327e5c8e29b60a8bdf796e7...  [32m+0.297019 (+29.92%)[39m   1167008  8/15/26, 7:34 AM 
b232e7d     scarletbright         [31mfailed[39m            n/a                n/a                                                                               n/a                   e3481f7  8/15/26, 7:36 AM 
277977c     Lieisyourlie          [31mrejected[39m          1.72737817412902   {"mode":"qwen-mtp-paired-decode-only","commit":"6168c4eccd0d519b12b58ec6a2af3...  [31m-0.227272 (-22.89%)[39m   6168c4e  8/15/26, 7:44 AM 
4f9374d     xadenryan             [31mfailed[39m            n/a                n/a                                                                               n/a                   b9f8769  8/15/26, 7:47 AM 
35be665     Lieisyourlie          [31mfailed[39m            n/a                n/a                                                                               n/a                   394a633  8/15/26, 8:15 AM 
3d793c9     polymorf              [31mfailed[39m            n/a                n/a                                                                               n/a                   0a0b036  8/15/26, 8:20 AM 
717e798     metaspartan           [31mrejected[39m          1.35491276084597   {"mode":"qwen-mtp-paired-decode-only","commit":"b27502a83e9b89e141a0232fa054d...  [31m-0.599738 (-60.41%)[39m   b27502a  8/15/26, 8:22 AM 
